product_id,store_id,date,sales,revenue,stock,price,promo_type_1,promo_bin_1,promo_type_2
P0001,S0002,1/2/2017,0,0,8,6.25,PR14,,PR03
P0001,S0012,1/2/2017,1,5.3,0,6.25,PR14,,PR03
P0001,S0013,1/2/2017,2,10.59,0,6.25,PR14,,PR03
P0001,S0023,1/2/2017,0,0,6,6.25,PR14,,PR03
P0001,S0025,1/2/2017,0,0,1,6.25,PR14,,PR03
P0001,S0027,1/2/2017,0,0,7,6.25,PR14,,PR03
P0001,S0040,1/2/2017,0,0,19,6.25,PR14,,PR03
P0001,S0049,1/2/2017,0,0,8,6.25,PR14,,PR03
P0001,S0050,1/2/2017,0,0,5,6.25,PR14,,PR03
P0001,S0051,1/2/2017,0,0,6,6.25,PR14,,PR03
P0001,S0055,1/2/2017,0,0,6,6.25,PR14,,PR03
P0001,S0056,1/2/2017,1,5.3,6,6.25,PR14,,PR03
P0001,S0062,1/2/2017,0,0,2,6.25,PR14,,PR03
P0001,S0063,1/2/2017,0,0,7,6.25,PR14,,PR03
P0001,S0066,1/2/2017,0,0,1,6.25,PR14,,PR03
P0001,S0078,1/2/2017,0,0,6,6.25,PR14,,PR03
P0001,S0082,1/2/2017,0,0,4,6.25,PR14,,PR03
P0001,S0083,1/2/2017,0,0,10,6.25,PR14,,PR03
P0001,S0087,1/2/2017,0,0,10,6.25,PR14,,PR03
P0001,S0094,1/2/2017,0,0,6,6.25,PR14,,PR03
P0001,S0096,1/2/2017,0,0,2,6.25,PR14,,PR03
P0001,S0102,1/2/2017,0,0,7,6.25,PR14,,PR03
P0001,S0103,1/2/2017,1,5.3,10,6.25,PR14,,PR03
P0001,S0104,1/2/2017,0,0,22,6.25,PR14,,PR03
P0001,S0105,1/2/2017,0,0,6,6.25,PR14,,PR03
P0001,S0106,1/2/2017,1,5.3,3,6.25,PR14,,PR03
P0001,S0107,1/2/2017,0,0,2,6.25,PR14,,PR03
P0001,S0108,1/2/2017,0,0,7,6.25,PR14,,PR03
P0001,S0110,1/2/2017,0,0,1,6.25,PR14,,PR03
P0001,S0115,1/2/2017,0,0,1,6.25,PR14,,PR03
P0001,S0122,1/2/2017,0,0,1,6.25,PR14,,PR03
P0001,S0125,1/2/2017,0,0,7,6.25,PR14,,PR03
P0001,S0131,1/2/2017,0,0,2,6.25,PR14,,PR03
P0001,S0132,1/2/2017,0,0,5,6.25,PR14,,PR03
P0001,S0142,1/2/2017,0,0,1,6.25,PR14,,PR03
P0004,S0006,1/2/2017,0,0,18,4.5,PR14,,PR03
P0004,S0019,1/2/2017,0,0,2,4.5,PR14,,PR03
P0004,S0038,1/2/2017,0,0,2,4.5,PR14,,PR03
P0004,S0044,1/2/2017,1,3.81,7,4.5,PR14,,PR03
P0004,S0085,1/2/2017,0,0,29,4.5,PR14,,PR03
P0015,S0126,1/2/2017,0,0,33,2.6,PR14,,PR03
P0015,S0130,1/2/2017,1,2.41,10,2.6,PR14,,PR03
P0015,S0131,1/2/2017,0,0,6,2.6,PR14,,PR03
P0015,S0132,1/2/2017,0,0,10,2.6,PR14,,PR03
P0015,S0135,1/2/2017,0,0,10,2.6,PR14,,PR03
P0015,S0138,1/2/2017,0,0,16,2.6,PR14,,PR03
P0015,S0140,1/2/2017,0,0,8,2.6,PR14,,PR03
P0015,S0141,1/2/2017,0,0,9,2.6,PR14,,PR03
P0015,S0142,1/2/2017,0,0,12,2.6,PR14,,PR03
P0015,S0143,1/2/2017,0,0,8,2.6,PR14,,PR03
P0016,S0032,1/2/2017,1,1.85,19,2,PR14,,PR03
P0017,S0001,1/2/2017,0,0,13,1.49,PR14,,PR03
P0017,S0002,1/2/2017,0,0,12,1.49,PR14,,PR03
P0017,S0004,1/2/2017,0,0,26,1.49,PR14,,PR03
P0017,S0008,1/2/2017,1,1.38,17,1.49,PR14,,PR03
P0017,S0010,1/2/2017,0,0,21,1.49,PR14,,PR03
P0017,S0012,1/2/2017,1,1.38,10,1.49,PR14,,PR03
P0017,S0013,1/2/2017,0,0,127,1.49,PR14,,PR03
P0017,S0015,1/2/2017,2,2.76,9,1.49,PR14,,PR03
P0017,S0018,1/2/2017,0,0,23,1.49,PR14,,PR03
P0017,S0020,1/2/2017,3,4.14,39,1.49,PR14,,PR03
P0017,S0022,1/2/2017,0,0,20,1.49,PR14,,PR03
P0017,S0023,1/2/2017,0,0,27,1.49,PR14,,PR03
P0017,S0024,1/2/2017,0,0,59,1.49,PR14,,PR03
P0017,S0025,1/2/2017,1,1.38,7,1.49,PR14,,PR03
P0017,S0026,1/2/2017,0,0,59,1.49,PR14,,PR03
P0017,S0027,1/2/2017,1,1.38,49,1.49,PR14,,PR03
P0017,S0031,1/2/2017,0,0,40,1.49,PR14,,PR03
P0017,S0035,1/2/2017,1,1.38,21,1.49,PR14,,PR03
P0185,S0090,3/11/2017,0,0,2,0.75,PR14,,PR03
P0185,S0091,3/11/2017,0,0,5,0.75,PR14,,PR03
P0185,S0093,3/11/2017,0,0,2,0.75,PR14,,PR03
P0185,S0094,3/11/2017,0,0,4,0.75,PR14,,PR03
